"0","0.07607430487596638"
"0.001","0.15202332853421005"
"0.002","0.22784748283991063"
"0.003","0.30354717763053635"
"0.004","0.37912282072915393"
"0.005","0.4545748179576293"
"0.006","0.5299035731497201"
"0.007","0.6051094881640622"
"0.008","0.6801929628970482"
"0.009000000000000001","0.755154395295604"
"0.010000000000000002","0.8299941813698588"
"0.011000000000000003","0.904712715205714"
"0.012000000000000004","0.9793103889773094"
"0.013000000000000005","1.053787592959389"
"0.014000000000000005","1.128144715539567"
"0.015000000000000006","1.202382143230494"
"0.016000000000000007","1.2765002606819267"
"0.017000000000000008","1.3504994506926995"
"0.01800000000000001","1.4243800942226001"
"0.01900000000000001","1.4981425704041509"
"0.02000000000000001","1.571787256554295"
"0.02100000000000001","1.6453145281859891"
"0.022000000000000013","1.7187247590197055"
"0.023000000000000013","1.7920183209948395"
"0.024000000000000014","1.8651955842810295"
"0.025000000000000015","1.9382569172893849"
"0.026000000000000016","2.011202686683626"
"0.027000000000000017","2.0840332573911353"
"0.028000000000000018","2.1567489926139234"
"0.02900000000000002","2.2293502538395047"
"0.03000000000000002","2.301837400851691"
"0.03100000000000002","2.3742107917412985"
"0.03200000000000002","2.446470782916772"
"0.03300000000000002","2.518617729114724"
"0.03400000000000002","2.5906519834103934"
"0.035000000000000024","2.6625738972280204"
"0.036000000000000025","2.734383820351143"
"0.037000000000000026","2.8060821009328105"
"0.03800000000000003","2.877669085505721"
"0.03900000000000003","2.9491451189922766"
"0.04000000000000003","3.0205105447145617"
"0.04100000000000003","3.0917657044042475"
"0.04200000000000003","3.162910938212415"
"0.04300000000000003","3.233946584719305"
"0.04400000000000003","3.3048729809439923"
"0.04500000000000003","3.375690462353986"
"0.046000000000000034","3.446399362874755"
"0.047000000000000035","3.517000014899183"
"0.048000000000000036","3.587492749296947"
"0.04900000000000004","3.6578778954238267"
"0.05000000000000004","3.728155781130945"
"0.05100000000000004","3.7983267327739325"
"0.05200000000000004","3.868391075222028"
"0.05300000000000004","3.938349131867106"
"0.05400000000000004","4.008201224632636"
"0.05500000000000004","4.077947673982577"
"0.05600000000000004","4.1475887989302045"
"0.057000000000000044","4.217124917046862"
"0.058000000000000045","4.28655634447066"
"0.059000000000000045","4.355883395915103"
"0.060000000000000046","4.425106384677647"
"0.06100000000000005","4.494225622648202"
"0.06200000000000005","4.5632414203175635"
"0.06300000000000004","4.632154086785786"
"0.06400000000000004","4.7009639297704915"
"0.06500000000000004","4.769671255615113"
"0.06600000000000004","4.838276369297083"
"0.06700000000000005","4.906779574435957"
"0.06800000000000005","4.975181173301476"
"0.06900000000000005","5.043481466821575"
"0.07000000000000005","5.111680754590322"
"0.07100000000000005","5.179779334875806"
"0.07200000000000005","5.247777504627971"
"0.07300000000000005","5.315675559486376"
"0.07400000000000005","5.383473793787917"
"0.07500000000000005","5.451172500574477"
"0.07600000000000005","5.51877197160053"
"0.07700000000000005","5.586272497340685"
"0.07800000000000006","5.653674366997174"
"0.07900000000000006","5.720977868507285"
"0.08000000000000006","5.788183288550747"
"0.08100000000000006","5.855290912557052"
"0.08200000000000006","5.9223010247127315"
"0.08300000000000006","5.989213907968573"
"0.08400000000000006","6.05602984404679"
"0.08500000000000006","6.122749113448141"
"0.08600000000000006","6.189371995458989"
"0.08700000000000006","6.2558987681583185"
"0.08800000000000006","6.322329708424695"
"0.08900000000000007","6.388665091943181"
"0.09000000000000007","6.454905193212198"
"0.09100000000000007","6.521050285550343"
"0.09200000000000007","6.587100641103146"
"0.09300000000000007","6.653056530849794"
"0.09400000000000007","6.718918224609796"
"0.09500000000000007","6.784685991049605"
"0.09600000000000007","6.8503600976891885"
"0.09700000000000007","6.915940810908562"
"0.09800000000000007","6.981428395954262"
"0.09900000000000007","7.0468231169457844"
"0.10000000000000007","7.112125236881974"
"0.10100000000000008","7.1773350176473665"
"0.10200000000000008","7.242452720018485"
"0.10300000000000008","7.3074786036700985"
"0.10400000000000008","7.37241292718143"
"0.10500000000000008","7.437255948042322"
"0.10600000000000008","7.502007922659362"
"0.10700000000000008","7.56666910636196"
"0.10800000000000008","7.631239753408388"
"0.10900000000000008","7.695720116991774"
"0.11000000000000008","7.760110449246056"
"0.11100000000000008","7.824411001251894"
"0.11200000000000009","7.888622023042539"
"0.11300000000000009","7.952743763609663"
"0.11400000000000009","8.016776470909152"
"0.11500000000000009","8.080720391866846"
"0.11600000000000009","8.14457577238426"
"0.11700000000000009","8.208342857344244"
"0.11800000000000009","8.272021890616617"
"0.11900000000000009","8.33561311506376"
"0.12000000000000009","8.399116772546163"
"0.1210000000000001","8.46253310392795"
"0.1220000000000001","8.525862349082345"
"0.1230000000000001","8.58910474689712"
"0.1240000000000001","8.652260535279988"
"0.12500000000000008","8.715329951163977"
"0.12600000000000008","8.778313230512753"
"0.12700000000000009","8.841210608325913"
"0.12800000000000009","8.904022318644241"
"0.1290000000000001","8.966748594554927"
"0.1300000000000001","9.029389668196753"
"0.1310000000000001","9.091945770765241"
"0.1320000000000001","9.15441713251777"
"0.1330000000000001","9.21680398277865"
"0.1340000000000001","9.279106549944176"
"0.1350000000000001","9.34132506148763"
"0.1360000000000001","9.403459743964266"
"0.1370000000000001","9.465510823016249"
"0.1380000000000001","9.52747852337757"
"0.1390000000000001","9.589363068878916"
"0.1400000000000001","9.651164682452528"
"0.1410000000000001","9.712883586137002"
"0.1420000000000001","9.774520001082072"
"0.1430000000000001","9.836074147553363"
"0.1440000000000001","9.897546244937104"
"0.1450000000000001","9.95893651174481"
"0.1460000000000001","10.020245165617943"
"0.1470000000000001","10.081472423332533"
"0.1480000000000001","10.142618500803767"
"0.1490000000000001","10.203683613090554"
"0.1500000000000001","10.264667974400059"
"0.1510000000000001","10.325571798092199"
"0.1520000000000001","10.38639529668412"
"0.1530000000000001","10.447138681854637"
"0.1540000000000001","10.507802164448652"
"0.1550000000000001","10.568385954481531"
"0.1560000000000001","10.628890261143468"
"0.1570000000000001","10.689315292803803"
"0.1580000000000001","10.749661257015328"
